PROPERTY_TOTAL_VALUE,AREA_EN,ACTUAL_AREA,PROCEDURE_YEAR,PROCEDURE_NUMBER,INSTANCE_DATE,ACTUAL_WORTH,PROCEDURE_AREA,PROPERTY_TYPE_EN,PROP_SUB_TYPE_EN
"1","Al Warqa First","1393.55","2025","710","2025-01-24 10:08:41","1","1393.55","Land",""
"464","Al Satwa","464.56","2025","345","2025-01-15 16:10:01","464","464.56","Land","Residential"
"1393","Al Warqa First","1393.55","2025","639","2025-01-22 13:10:50","1393","1393.55","Land",""
"2500","Hor Al Anz","232.27","2025","711","2025-01-24 10:10:09","2500","232.27","Land","Residential"
"2601","Al Qusais Second","2601.29","2025","717","2025-01-24 11:54:24","2601","2601.29","Land","Residential"
"8267","Al Suq Al Kabeer","768.12","2025","675","2025-01-23 13:17:19","8267","768.12","Land","Commercial"
"11614","Al Murqabat","1079.03","2025","709","2025-01-24 09:29:40","11614","1079.03","Land","Commercial"
"12296","Muhaisanah Fourth","1142.36","2025","657","2025-01-23 09:01:53","12296","1142.36","Land","Land"
"12600","Jumeirah Third","1170.58","2025","186","2025-01-10 08:23:40","12600","1170.58","Land","Residential"
"12830","Al Warqa Second","1191.95","2025","482","2025-01-20 11:27:02","12830","1191.95","Land","Residential"
"27567","Al Jadaf","2561.15","2025","501","2025-01-20 12:29:58","27567","2561.15","Land","Commercial"
"33203","Al Barsha First","3084.75","2025","724","2025-01-25 11:13:34","33203","3084.75","Land","Commercial"
"47188","Marsa Dubai","4384","2025","662","2025-01-23 10:55:38","47188","4384","Land","Commercial"
"304499","Nadd Hessa","34.58","2025","690","2025-01-23 14:28:50","304499.19","34.58","Unit","Office"
"328445","Al Warsan First","56.23","2025","364","2025-01-16 11:49:40","328445.42","56.23","Unit","Flat"
"376900","Wadi Al Safa 2","68.39","2025","620","2025-01-22 10:33:18","376899.72","68.39","Unit","Flat"
"391280","Al Thanyah Fifth","36.51","2025","604","2025-01-21 18:01:49","391279.98","36.51","Unit","Office"
"413948","Nadd Hessa","52.83","2025","691","2025-01-23 14:33:05","413947.66","52.83","Unit","Office"
"415487","Jabal Ali First","37.15","2025","4","2025-01-02 09:05:08","415486.61","37.15","Unit","Flat"
"448301","Me'Aisem First","40.19","2025","203","2025-01-10 11:28:24","448300.74","40.19","Unit","Flat"
"500848","Al Hebiah Fourth","68.91","2025","367","2025-01-16 12:25:07","500848.41","68.91","Unit","Flat"
"540205","Al Barshaa South Third","69.08","2025","125","2025-01-08 15:01:07","540204.77","69.08","Unit","Flat"
"546219","Wadi Al Safa 2","78.07","2025","192","2025-01-10 10:05:43","546219","78.07","Unit","Flat"
"554138","Business Bay","29.2","2025","599","2025-01-21 15:04:18","554138.48","29.2","Unit","Office"
"564702","Business Bay","29.2","2025","651","2025-01-22 18:05:41","564701.85","29.2","Unit","Office"
"564702","Business Bay","29.2","2025","650","2025-01-22 18:01:04","564701.85","29.2","Unit","Office"
"593999","Business Bay","38.69","2025","285","2025-01-13 16:31:42","593999.36","38.69","Unit","Office"
"596329","Al Merkadh","29.07","2025","566","2025-01-21 08:48:59","596329.4","29.07","Unit","Flat"
"602806","Business Bay","39.45","2025","283","2025-01-13 16:21:36","602805.66","39.45","Unit","Office"
"605271","Al Qusais Industrial Fourth","89.91","2025","390","2025-01-16 14:47:33","605270.97","89.91","Unit","Flat"
"610350","Al Qusais Industrial Fourth","91.11","2025","487","2025-01-20 11:54:29","610349.82","91.11","Unit","Flat"
"612794","Al Qusais Industrial Fourth","91.11","2025","389","2025-01-16 14:40:32","612793.86","91.11","Unit","Flat"
"613854","Al Qusais Industrial Fourth","91.5","2025","484","2025-01-20 11:38:50","613854.31","91.5","Unit","Flat"
"614351","Al Qusais Industrial Fourth","91.51","2025","488","2025-01-20 11:58:53","614351.39","91.51","Unit","Flat"
"615425","Al Thanyah Fifth","34.63","2025","561","2025-01-20 17:38:31","615425.31","34.63","Unit","Flat"
"616064","Al Qusais Industrial Fourth","91.5","2025","495","2025-01-20 12:15:51","616063.51","91.5","Unit","Flat"
"616140","Al Qusais Industrial Fourth","91.52","2025","392","2025-01-16 14:58:28","616140.2","91.52","Unit","Flat"
"618295","Me'Aisem First","59.21","2025","179","2025-01-09 16:56:23","618295.43","59.21","Unit","Flat"
"619513","Al Qusais Industrial Fourth","92.02","2025","394","2025-01-16 15:08:22","619513.38","92.02","Unit","Flat"
"621055","Al Qusais Industrial Fourth","92.02","2025","385","2025-01-16 14:22:03","621055.46","92.02","Unit","Flat"
"626376","Al Qusais Industrial Fourth","93.79","2025","485","2025-01-20 11:43:28","626375.53","93.79","Unit","Flat"
"626749","Al Qusais Industrial Fourth","93.78","2025","489","2025-01-20 12:03:38","626749.4","93.78","Unit","Flat"
"629124","Al Qusais Industrial Fourth","93.79","2025","393","2025-01-16 15:02:56","629124.02","93.79","Unit","Flat"
"631259","Al Barshaa South Third","82.19","2025","123","2025-01-08 14:42:35","631258.54","82.19","Unit","Flat"
"638376","Al Warsan First","68","2025","200","2025-01-10 10:50:13","638375.67","68","Unit","Shop"
"671284","Al Hebiah First","97.73","2025","303","2025-01-14 11:18:18","671283.52","97.73","Unit","Flat"
"672387","Al Qusais Industrial Fourth","101.38","2025","486","2025-01-20 11:49:47","672386.67","101.38","Unit","Flat"
"672978","Al Qusais Industrial Fourth","101.38","2025","491","2025-01-20 12:07:11","672977.61","101.38","Unit","Flat"
"677532","Al Qusais Industrial Fourth","101.39","2025","386","2025-01-16 14:26:16","677532.32","101.39","Unit","Flat"
"685283","Al Qusais Industrial Fourth","118.71","2025","369","2025-01-16 12:30:11","685282.78","118.71","Unit","Flat"
"687571","Business Bay","29.94","2025","25","2025-01-03 11:24:06","687570.54","29.94","Unit","Hotel Rooms"
"704116","Al Qusais Industrial Fourth","115.31","2025","371","2025-01-16 12:42:00","704116.29","115.31","Unit","Flat"
"705932","Al Qusais Industrial Fourth","115.68","2025","379","2025-01-16 13:17:25","705931.67","115.68","Unit","Flat"
"709269","Al Qusais Industrial Fourth","116.26","2025","383","2025-01-16 13:42:55","709269.26","116.26","Unit","Flat"
"713540","Al Qusais Industrial Fourth","116.96","2025","376","2025-01-16 13:08:10","713539.76","116.96","Unit","Flat"
"719196","Al Qusais Industrial Fourth","117.55","2025","372","2025-01-16 12:57:46","719196.24","117.55","Unit","Flat"
"720165","Al Qusais Industrial Fourth","117.8","2025","381","2025-01-16 13:28:47","720164.97","117.8","Unit","Flat"
"721446","Business Bay","50.19","2025","242","2025-01-13 12:40:49","721446.4","50.19","Unit","Flat"
"723796","Al Qusais Industrial Fourth","118.66","2025","378","2025-01-16 13:12:55","723796.2","118.66","Unit","Flat"
"727608","Business Bay","31.65","2025","284","2025-01-13 16:25:44","727607.94","31.65","Unit","Hotel Rooms"
"727608","Business Bay","31.65","2025","24","2025-01-03 11:16:26","727607.94","31.65","Unit","Hotel Rooms"
"729552","Al Qusais Industrial Fourth","127","2025","370","2025-01-16 12:36:28","729552.28","127","Unit","Flat"
"750000","Al Merkadh","31.56","2025","103","2025-01-08 12:29:18","750000","31.56","Unit","Flat"
"750000","Al Qusais Second","277.97","2025","127","2025-01-08 17:20:54","750000","277.97","Land","Residential"
"751978","Al Hebiah Fifth","103.05","2025","291","2025-01-13 21:45:31","751978.23","103.05","Unit","Flat"
"765842","Al Qusais Industrial Fourth","127.64","2025","374","2025-01-16 13:02:19","765841.72","127.64","Unit","Flat"
"766903","Al Qusais Industrial Fourth","127.16","2025","382","2025-01-16 13:37:27","766902.63","127.16","Unit","Flat"
"768728","Business Bay","33.86","2025","23","2025-01-03 11:12:32","768728.31","33.86","Unit","Hotel Rooms"
"780119","Al Hebiah Fourth","115.5","2025","366","2025-01-16 12:15:01","780118.99","115.5","Unit","Flat"
"800000","Me'Aisem First","62.36","2025","609","2025-01-21 23:58:35","800000","62.36","Unit","Flat"
"800000","Me'Aisem First","83.1","2025","610","2025-01-22 00:16:34","800000","83.1","Unit","Flat"
"850000","Al Waheda","232.24","2025","101","2025-01-08 11:20:35","850000","232.24","Land","Residential"
"858904","Al Thanyah First","105.72","2025","424","2025-01-20 08:40:54","858904.3","105.72","Unit","Office"
"860130","Al Thanyah First","105.72","2025","472","2025-01-20 10:23:58","860130.1","105.72","Unit","Office"
"860670","Al Thanyah First","105.72","2025","463","2025-01-20 10:07:56","860669.9","105.72","Unit","Office"
"861395","Al Thanyah First","105.72","2025","458","2025-01-20 10:01:02","861395.41","105.72","Unit","Office"
"861518","Al Thanyah First","105.72","2025","436","2025-01-20 09:05:11","861517.6","105.72","Unit","Office"
"862227","Al Thanyah First","105.72","2025","448","2025-01-20 09:36:36","862227.42","105.72","Unit","Office"
"862496","Al Thanyah First","105.44","2025","477","2025-01-20 10:35:12","862496.21","105.44","Unit","Office"
"864580","Al Thanyah First","105.72","2025","446","2025-01-20 09:31:45","864580.31","105.72","Unit","Office"
"870345","Jabal Ali Industrial Second","136.27","2025","601","2025-01-21 15:19:32","870344.56","136.27","Unit","Flat"
"880677","Al Qusais Industrial Fourth","93.27","2025","524","2025-01-20 13:57:34","880677.46","93.27","Unit","Office"
"881083","Al Qusais Industrial Fourth","93.27","2025","542","2025-01-20 15:13:20","881082.53","93.27","Unit","Office"
"882041","Al Qusais Industrial Fourth","93.27","2025","532","2025-01-20 14:26:23","882041.18","93.27","Unit","Office"
"882204","Al Qusais Industrial Fourth","93.27","2025","536","2025-01-20 14:58:29","882203.76","93.27","Unit","Office"
"883025","Al Qusais Industrial Fourth","93.27","2025","529","2025-01-20 14:15:18","883024.53","93.27","Unit","Office"
"883882","Al Qusais Industrial Fourth","93.26","2025","515","2025-01-20 13:18:43","883882.45","93.26","Unit","Office"
"885094","Al Qusais Industrial Fourth","93.27","2025","510","2025-01-20 13:04:36","885093.74","93.27","Unit","Office"
"885417","Hor Al Anz","149.56","2025","511","2025-01-20 13:06:03","885417","149.56","Land","Commercial"
"886184","Al Qusais Industrial Fourth","93.27","2025","507","2025-01-20 12:54:09","886184.26","93.27","Unit","Office"
"899291","Al Qusais Industrial Fourth","95.16","2025","526","2025-01-20 14:07:52","899290.8","95.16","Unit","Office"
"899704","Al Qusais Industrial Fourth","95.16","2025","548","2025-01-20 15:21:23","899704.07","95.16","Unit","Office"
"900000","Al Barsha South Fourth","40.75","2025","338","2025-01-15 13:18:02","900000","40.75","Unit","Flat"
"900682","Al Qusais Industrial Fourth","95.16","2025","534","2025-01-20 14:50:53","900682.15","95.16","Unit","Office"
"900848","Al Qusais Industrial Fourth","95.16","2025","539","2025-01-20 15:05:52","900848.02","95.16","Unit","Office"
"902847","Al Qusais Industrial Fourth","95.18","2025","520","2025-01-20 13:33:05","902847.14","95.18","Unit","Office"
"903797","Al Qusais Industrial Fourth","95.16","2025","514","2025-01-20 13:12:47","903796.56","95.16","Unit","Office"
"904909","Al Qusais Industrial Fourth","95.16","2025","508","2025-01-20 12:59:44","904909.18","95.16","Unit","Office"
"907096","Wadi Al Safa 2","167.75","2025","613","2025-01-22 08:10:42","907096.03","167.75","Unit","Flat"
"911697","Business Bay","64.21","2025","282","2025-01-13 16:14:58","911697.11","64.21","Unit","Office"
"941862","Al Thanyah Fifth","92.43","2025","634","2025-01-22 12:57:48","941862.1","92.43","Unit","Office"
"952046","Al Yelayiss 2","90.31","2025","479","2025-01-20 10:44:24","952045.83","90.31","Unit","Flat"
"961205","Al Thanyah Fifth","94.3","2025","633","2025-01-22 12:53:16","961204.73","94.3","Unit","Office"
"977045","Al Qusais Industrial Fourth","103.47","2025","525","2025-01-20 14:03:25","977045.42","103.47","Unit","Office"
"977048","Al Qusais Industrial Fourth","103.47","2025","546","2025-01-20 15:17:56","977048.49","103.47","Unit","Office"
"978190","Al Qusais Industrial Fourth","103.47","2025","533","2025-01-20 14:29:32","978189.72","103.47","Unit","Office"
"978292","Al Qusais Industrial Fourth","103.47","2025","538","2025-01-20 15:02:26","978292.33","103.47","Unit","Office"
"979281","Al Qusais Industrial Fourth","103.47","2025","530","2025-01-20 14:18:53","979280.62","103.47","Unit","Office"
"980329","Al Qusais Industrial Fourth","103.45","2025","518","2025-01-20 13:23:32","980329.4","103.45","Unit","Office"
"981020","Al Qusais Industrial Fourth","103.47","2025","512","2025-01-20 13:09:12","981019.67","103.47","Unit","Office"
"982229","Al Qusais Industrial Fourth","103.47","2025","505","2025-01-20 12:46:37","982229.45","103.47","Unit","Office"
"995998","Al Thanyah Fifth","103.9","2025","669","2025-01-23 11:47:38","995998","103.9","Unit","Office"
"1000000","Al Barshaa South Second","67.51","2025","401","2025-01-16 16:41:04","1000000","67.51","Unit","Flat"
"1023162","Business Bay","79.27","2025","398","2025-01-16 15:21:04","1023162.31","79.27","Unit","Office"
"1029772","Al Qusais Industrial Fourth","109.28","2025","540","2025-01-20 15:09:34","1029771.61","109.28","Unit","Office"
"1030504","Al Qusais Industrial Fourth","109.3","2025","523","2025-01-20 13:52:39","1030504.4","109.3","Unit","Office"
"1031524","Al Qusais Industrial Fourth","109.28","2025","531","2025-01-20 14:23:39","1031524.4","109.28","Unit","Office"
"1031633","Al Qusais Industrial Fourth","109.28","2025","535","2025-01-20 14:54:48","1031632.77","109.28","Unit","Office"
"1032677","Al Qusais Industrial Fourth","109.28","2025","528","2025-01-20 14:12:07","1032676.55","109.28","Unit","Office"
"1050263","Al Thanyah First","135.38","2025","425","2025-01-20 08:41:56","1050263.47","135.38","Unit","Office"
"1066980","Al Thanyah Fifth","104.92","2025","628","2025-01-22 12:37:01","1066979.74","104.92","Unit","Office"
"1067878","Al Thanyah First","132.11","2025","412","2025-01-20 08:09:18","1067878.27","132.11","Unit","Office"
"1069028","Al Thanyah First","132.11","2025","419","2025-01-20 08:31:07","1069027.81","132.11","Unit","Office"
"1070362","Al Thanyah First","132.11","2025","466","2025-01-20 10:11:06","1070361.91","132.11","Unit","Office"
"1071279","Al Thanyah First","132.11","2025","451","2025-01-20 09:41:17","1071278.72","132.11","Unit","Office"
"1072511","Al Thanyah First","132.11","2025","454","2025-01-20 09:51:13","1072511.05","132.11","Unit","Office"
"1072722","Al Thanyah First","132.11","2025","430","2025-01-20 08:54:46","1072722.11","132.11","Unit","Office"
"1073004","Al Thanyah First","132.11","2025","443","2025-01-20 09:20:58","1073004.47","132.11","Unit","Office"
"1074498","Al Thanyah First","132.11","2025","431","2025-01-20 08:56:19","1074498.33","132.11","Unit","Office"
"1096228","Hor Al Anz","145.49","2025","157","2025-01-09 10:53:48","1096228","145.49","Land","Commercial"
"1100000","Al Barsha South Fourth","58.5","2025","335","2025-01-15 13:03:34","1100000","58.5","Unit","Office"
"1100000","Hor Al Anz","232.3","2025","164","2025-01-09 11:35:09","1100000","232.3","Land","Residential"
"1117976","Al Thanyah First","77.89","2025","356","2025-01-16 09:01:30","1117976.15","77.89","Unit","Flat"
"1122050","Al Thanyah Fifth","117.06","2025","667","2025-01-23 11:38:02","1122049.97","117.06","Unit","Office"
"1200000","Hor Al Anz","224.37","2025","300","2025-01-14 10:47:27","1200000","224.37","Land","Residential"
"1250000","Madinat Hind 4","112.24","2025","490","2025-01-20 12:06:45","1250000","112.24","Land","Residential"
"1250952","Al Thanyah Fifth","116.1","2025","246","2025-01-13 13:37:40","1250951.9","116.1","Unit","Flat"
"1251265","Business Bay","43.86","2025","331","2025-01-15 11:09:35","1251265.15","43.86","Unit","Flat"
"1263016","Al Thanyah Fifth","122.66","2025","289","2025-01-13 21:37:57","1263016.2","122.66","Unit","Flat"
"1269667","Al Barsha South Fifth","124.37","2025","499","2025-01-20 12:26:25","1269667.14","124.37","Unit","Flat"
"1283351","Al Hebiah First","217.11","2025","160","2025-01-09 11:10:02","1283350.62","217.11","Unit","Flat"
"1294538","Al Thanyah Fifth","120.59","2025","668","2025-01-23 11:43:12","1294538.1","120.59","Unit","Flat"
"1338286","Al Qusais Industrial Fourth","241.99","2025","384","2025-01-16 13:49:36","1338286.18","241.99","Unit","Flat"
"1345407","Al Layan1","499.97","2025","190","2025-01-10 09:58:26","1345407","499.97","Land","Labor Camp"
"1396322","Al Thanyah First","173.73","2025","414","2025-01-20 08:16:00","1396322.11","173.73","Unit","Office"
"1398171","Al Thanyah First","173.73","2025","421","2025-01-20 08:34:34","1398170.51","173.73","Unit","Office"
"1400580","Al Thanyah First","173.73","2025","468","2025-01-20 10:14:33","1400579.76","173.73","Unit","Office"
"1400939","Al Thanyah First","173.73","2025","453","2025-01-20 09:47:45","1400939.45","173.73","Unit","Office"
"1402284","Al Thanyah First","173.73","2025","455","2025-01-20 09:54:14","1402283.75","173.73","Unit","Office"
"1402336","Al Thanyah First","173.73","2025","433","2025-01-20 09:01:53","1402336.11","173.73","Unit","Office"
"1402838","Al Thanyah First","173.73","2025","432","2025-01-20 08:58:44","1402837.56","173.73","Unit","Office"
"1402933","Al Thanyah First","173.73","2025","444","2025-01-20 09:25:25","1402932.62","173.73","Unit","Office"
"1405497","Al Thanyah Fifth","147.7","2025","193","2025-01-10 10:07:42","1405496.6","147.7","Unit","Flat"
"1407871","Al Thanyah First","173.73","2025","439","2025-01-20 09:11:16","1407870.63","173.73","Unit","Office"
"1412832","Al Thanyah First","175.77","2025","415","2025-01-20 08:20:52","1412832.11","175.77","Unit","Office"
"1414702","Al Thanyah First","175.77","2025","423","2025-01-20 08:37:27","1414702.22","175.77","Unit","Office"
"1417140","Al Thanyah First","175.77","2025","470","2025-01-20 10:21:12","1417139.76","175.77","Unit","Office"
"1417504","Al Thanyah First","175.77","2025","461","2025-01-20 10:05:26","1417503.67","175.77","Unit","Office"
"1418864","Al Thanyah First","175.77","2025","456","2025-01-20 09:58:06","1418863.76","175.77","Unit","Office"
"1418917","Al Thanyah First","175.77","2025","437","2025-01-20 09:05:53","1418916.73","175.77","Unit","Office"
"1419424","Al Thanyah First","175.77","2025","435","2025-01-20 09:02:01","1419424.07","175.77","Unit","Office"
"1419520","Al Thanyah First","175.77","2025","445","2025-01-20 09:31:13","1419520.24","175.77","Unit","Office"
"1421846","Al Thanyah First","175.49","2025","476","2025-01-20 10:33:04","1421846.49","175.49","Unit","Office"
"1424516","Al Thanyah First","175.77","2025","441","2025-01-20 09:14:40","1424516.24","175.77","Unit","Office"
"1498193","Al Thanayah Fourth","172.37","2025","237","2025-01-13 10:52:10","1498192.75","172.37","Building","Villa"
"1500000","Al Rashidiya","594.58","2025","85","2025-01-07 16:09:46","1500000","594.58","Land","Residential"
"1509217","Mirdif","467.37","2025","569","2025-01-21 09:35:24","1509217","467.37","Land","Land"
"1511074","Al Thanyah Fifth","127.96","2025","191","2025-01-10 10:01:54","1511073.91","127.96","Unit","Flat"
"1529672","Business Bay","69.27","2025","22","2025-01-03 11:06:44","1529672.13","69.27","Unit","Hotel Rooms"
"1533450","Al Yelayiss 2","188","2025","503","2025-01-20 12:34:51","1533450.08","188","Building","Villa"
"1553860","Al Thanyah Fifth","119.99","2025","48","2025-01-06 13:00:05","1553859.69","119.99","Unit","Flat"
